patient,status,sample,bam,bai
TCGA-AX-A0IS,1,TCGA-AX-A0IS-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f9c1bcc1-2793-4078-8c19-26aa40e32ceb/5aa01e72-3aa0-4c48-9de6-ad23e747813a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f9c1bcc1-2793-4078-8c19-26aa40e32ceb/5aa01e72-3aa0-4c48-9de6-ad23e747813a_wxs_gdc_realn.bai
TCGA-AX-A0IS,0,TCGA-AX-A0IS-10B,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/72fa5882-16a8-4fe7-b6f3-ee532db607b5/243ab27f-ec43-4c3b-a30c-4ed1f0dbc619_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/72fa5882-16a8-4fe7-b6f3-ee532db607b5/243ab27f-ec43-4c3b-a30c-4ed1f0dbc619_wxs_gdc_realn.bai
TCGA-AX-A0IU,1,TCGA-AX-A0IU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/21947eb0-1304-4d9c-964f-5afdc6164c17/3ea4951a-a8b6-4685-a53e-06a642856f0d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/21947eb0-1304-4d9c-964f-5afdc6164c17/3ea4951a-a8b6-4685-a53e-06a642856f0d_wxs_gdc_realn.bai
TCGA-AX-A0IU,0,TCGA-AX-A0IU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/713c20e1-3467-4781-8bcc-680ea24e2982/0f48c4a2-2bbf-4c5d-a664-ba8ad412c6e0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/713c20e1-3467-4781-8bcc-680ea24e2982/0f48c4a2-2bbf-4c5d-a664-ba8ad412c6e0_wxs_gdc_realn.bai
TCGA-AX-A0IW,1,TCGA-AX-A0IW-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c7566fd5-0331-47d2-8c64-3402e3b629c8/6dac4f71-6bdd-49f0-8f0e-d23bb784d4c9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c7566fd5-0331-47d2-8c64-3402e3b629c8/6dac4f71-6bdd-49f0-8f0e-d23bb784d4c9_wxs_gdc_realn.bai
TCGA-AX-A0IW,0,TCGA-AX-A0IW-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/36469c64-3732-4eb9-b342-91462d0a12c4/40e0c893-d12d-46f0-b432-583464ee85e8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/36469c64-3732-4eb9-b342-91462d0a12c4/40e0c893-d12d-46f0-b432-583464ee85e8_wxs_gdc_realn.bai
TCGA-AX-A0IZ,0,TCGA-AX-A0IZ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/69051746-c9c6-43db-bb7a-c5c8c16bb4b3/3e1fcf2d-d273-4842-b31d-271b68def3cf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/69051746-c9c6-43db-bb7a-c5c8c16bb4b3/3e1fcf2d-d273-4842-b31d-271b68def3cf_wxs_gdc_realn.bai
TCGA-AX-A0IZ,1,TCGA-AX-A0IZ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6cb8fea2-5119-46d8-b7c4-eb0335803bb8/5f897efd-89f4-465b-bcd1-e70a7b2dee9b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6cb8fea2-5119-46d8-b7c4-eb0335803bb8/5f897efd-89f4-465b-bcd1-e70a7b2dee9b_wxs_gdc_realn.bai
TCGA-AX-A0J0,1,TCGA-AX-A0J0-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ffba2d51-b1be-4bea-8b53-596cb00f4775/ebc8a1db-78e2-49cb-826f-e5dca3fc61be_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ffba2d51-b1be-4bea-8b53-596cb00f4775/ebc8a1db-78e2-49cb-826f-e5dca3fc61be_wxs_gdc_realn.bai
TCGA-AX-A0J0,0,TCGA-AX-A0J0-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6f03407a-c659-463a-9e8d-d239fd788a18/e45e1020-fdd5-46b1-805f-2b7b8ae6dcab_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6f03407a-c659-463a-9e8d-d239fd788a18/e45e1020-fdd5-46b1-805f-2b7b8ae6dcab_wxs_gdc_realn.bai
TCGA-AX-A0J1,0,TCGA-AX-A0J1-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a81d0f3f-e42a-468f-9be6-c464610e18eb/e81d990b-3bc2-4a67-8076-b89517708c4c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a81d0f3f-e42a-468f-9be6-c464610e18eb/e81d990b-3bc2-4a67-8076-b89517708c4c_wxs_gdc_realn.bai
TCGA-AX-A0J1,1,TCGA-AX-A0J1-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/10d89b0d-2ee7-4749-9578-c3e129320e5c/452fda5c-498b-43c2-893d-2b204f2d250a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/10d89b0d-2ee7-4749-9578-c3e129320e5c/452fda5c-498b-43c2-893d-2b204f2d250a_wxs_gdc_realn.bai
TCGA-AX-A1C4,0,TCGA-AX-A1C4-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/17d8e771-2dfa-4eb2-ab0c-0d6f0140b9fe/fd361da0-09af-4377-b191-d704a0a7f476_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/17d8e771-2dfa-4eb2-ab0c-0d6f0140b9fe/fd361da0-09af-4377-b191-d704a0a7f476_wxs_gdc_realn.bai
TCGA-AX-A1C4,1,TCGA-AX-A1C4-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dcd8024c-2faa-4901-aa16-124ce2d78915/a9102593-47e8-40f3-b916-1cff9fb112a8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dcd8024c-2faa-4901-aa16-124ce2d78915/a9102593-47e8-40f3-b916-1cff9fb112a8_wxs_gdc_realn.bai
TCGA-AX-A1C5,1,TCGA-AX-A1C5-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4c4937d6-6a00-4f43-982c-13b2de1bfc41/c0e9f501-2933-4423-a7f9-173f6b9cd9fb_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4c4937d6-6a00-4f43-982c-13b2de1bfc41/c0e9f501-2933-4423-a7f9-173f6b9cd9fb_wxs_gdc_realn.bai
TCGA-AX-A1C5,0,TCGA-AX-A1C5-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b5509db9-1676-48c4-bcab-246329cc145a/115bc657-cc38-4e9a-9196-7e2acab6f548_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b5509db9-1676-48c4-bcab-246329cc145a/115bc657-cc38-4e9a-9196-7e2acab6f548_wxs_gdc_realn.bai
TCGA-AX-A1C7,1,TCGA-AX-A1C7-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4c23701f-3483-4e52-92bb-7623d181a40d/653903a8-1ac0-4525-85b5-b2e8e03cbe8c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4c23701f-3483-4e52-92bb-7623d181a40d/653903a8-1ac0-4525-85b5-b2e8e03cbe8c_wxs_gdc_realn.bai
TCGA-AX-A1C7,0,TCGA-AX-A1C7-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5b2d31a7-7e2f-4e5f-9676-28df0d929f47/3f869b7b-79a5-401a-8927-ec7501f44dc9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5b2d31a7-7e2f-4e5f-9676-28df0d929f47/3f869b7b-79a5-401a-8927-ec7501f44dc9_wxs_gdc_realn.bai
TCGA-AX-A1C8,0,TCGA-AX-A1C8-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7e342d3d-7bea-45e4-b685-fc3445233798/2946981b-5cf6-4e0b-a45e-6c0b34a79170_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7e342d3d-7bea-45e4-b685-fc3445233798/2946981b-5cf6-4e0b-a45e-6c0b34a79170_wxs_gdc_realn.bai
TCGA-AX-A1C8,1,TCGA-AX-A1C8-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1786dc4b-9b21-49fd-8550-8a7c1707a71f/00db4dc2-3ec7-4ff9-9233-d69c8c8a607f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1786dc4b-9b21-49fd-8550-8a7c1707a71f/00db4dc2-3ec7-4ff9-9233-d69c8c8a607f_wxs_gdc_realn.bai
TCGA-AX-A1C9,0,TCGA-AX-A1C9-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/432c2669-5fbd-4a8d-a288-592c2fe41b80/b8de7e63-9210-4d85-861f-056bba4ae147_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/432c2669-5fbd-4a8d-a288-592c2fe41b80/b8de7e63-9210-4d85-861f-056bba4ae147_wxs_gdc_realn.bai
TCGA-AX-A1C9,1,TCGA-AX-A1C9-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d197b62-4f58-4ce9-92a5-938da198d8aa/72b8baf8-0f54-4615-96f8-cb2c5c6bfde0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d197b62-4f58-4ce9-92a5-938da198d8aa/72b8baf8-0f54-4615-96f8-cb2c5c6bfde0_wxs_gdc_realn.bai
TCGA-AX-A1CA,0,TCGA-AX-A1CA-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3a61bcb4-0072-42e7-b198-dadc7a929637/ae14ef60-e5c9-4358-938a-771d5e11c4e8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3a61bcb4-0072-42e7-b198-dadc7a929637/ae14ef60-e5c9-4358-938a-771d5e11c4e8_wxs_gdc_realn.bai
TCGA-AX-A1CA,1,TCGA-AX-A1CA-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5d3e5082-da06-4fd5-89b0-1f934b5eba44/da7551bd-700a-423f-8fcd-1ed2e99b22e2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5d3e5082-da06-4fd5-89b0-1f934b5eba44/da7551bd-700a-423f-8fcd-1ed2e99b22e2_wxs_gdc_realn.bai
TCGA-AX-A1CC,1,TCGA-AX-A1CC-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/68ec7a6b-2a5e-49b3-9290-bbcba4f05960/4de8508f-f689-4d4a-80f4-405dc3935ca7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/68ec7a6b-2a5e-49b3-9290-bbcba4f05960/4de8508f-f689-4d4a-80f4-405dc3935ca7_wxs_gdc_realn.bai
TCGA-AX-A1CC,0,TCGA-AX-A1CC-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/50898bb7-a17b-4d93-bcf5-5ad008fc430f/de6123c9-a5a9-4111-a16b-c89d815ec2f6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/50898bb7-a17b-4d93-bcf5-5ad008fc430f/de6123c9-a5a9-4111-a16b-c89d815ec2f6_wxs_gdc_realn.bai
TCGA-AX-A1CE,1,TCGA-AX-A1CE-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f1015acf-4227-4805-b9a5-35795d82121a/5f185f1e-e381-4407-b471-e80e684ad8a3_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f1015acf-4227-4805-b9a5-35795d82121a/5f185f1e-e381-4407-b471-e80e684ad8a3_wxs_gdc_realn.bai
TCGA-AX-A1CE,0,TCGA-AX-A1CE-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a837f8de-1a32-4818-9c87-190efc77a49a/a62044ec-e4ed-4e72-ad91-25be09a2de27_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a837f8de-1a32-4818-9c87-190efc77a49a/a62044ec-e4ed-4e72-ad91-25be09a2de27_wxs_gdc_realn.bai
TCGA-AX-A1CN,0,TCGA-AX-A1CN-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/61f722c1-13ee-4c0c-a74e-51c4f4200f3a/af324312-07eb-40ea-8dbd-62625beb97e7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/61f722c1-13ee-4c0c-a74e-51c4f4200f3a/af324312-07eb-40ea-8dbd-62625beb97e7_wxs_gdc_realn.bai
TCGA-AX-A1CN,1,TCGA-AX-A1CN-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/02894174-849a-4952-afc2-2bdd88a53443/fc8511b6-cd9d-4c2f-89e5-c6e512b59d0c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/02894174-849a-4952-afc2-2bdd88a53443/fc8511b6-cd9d-4c2f-89e5-c6e512b59d0c_wxs_gdc_realn.bai
TCGA-AX-A1CP,1,TCGA-AX-A1CP-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c8f2c8e6-d604-4eb1-91b6-9bdab10ba805/98e8a060-b5bc-4e51-a8d5-131fc91bb403_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c8f2c8e6-d604-4eb1-91b6-9bdab10ba805/98e8a060-b5bc-4e51-a8d5-131fc91bb403_wxs_gdc_realn.bai
TCGA-AX-A1CP,0,TCGA-AX-A1CP-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/45c647da-b27c-4519-baa8-b5090f7e870b/d4f648d4-9a76-4dab-ad0a-7bb2047375ea_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/45c647da-b27c-4519-baa8-b5090f7e870b/d4f648d4-9a76-4dab-ad0a-7bb2047375ea_wxs_gdc_realn.bai
TCGA-AX-A1CR,0,TCGA-AX-A1CR-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/96899719-98f1-4dfd-96c3-60b7bf3aebf4/e6d395db-0782-4503-a840-907b2d8d2735_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/96899719-98f1-4dfd-96c3-60b7bf3aebf4/e6d395db-0782-4503-a840-907b2d8d2735_wxs_gdc_realn.bai
TCGA-AX-A1CR,1,TCGA-AX-A1CR-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/04199133-49d2-4f65-a756-b0dbe3cce75e/ca05a0cd-5b34-476d-b97e-55a578919034_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/04199133-49d2-4f65-a756-b0dbe3cce75e/ca05a0cd-5b34-476d-b97e-55a578919034_wxs_gdc_realn.bai
TCGA-AX-A2H7,0,TCGA-AX-A2H7-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d393ca38-88d3-4a17-b283-a8105aa3b6cf/081275a6-6af2-41d9-bbd1-82179c62660e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d393ca38-88d3-4a17-b283-a8105aa3b6cf/081275a6-6af2-41d9-bbd1-82179c62660e_wxs_gdc_realn.bai
TCGA-AX-A2H7,1,TCGA-AX-A2H7-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/11b49605-d2a2-42c4-9017-55e4743a7095/8415b089-f30c-4f89-85ae-4a9fa4ae0d4b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/11b49605-d2a2-42c4-9017-55e4743a7095/8415b089-f30c-4f89-85ae-4a9fa4ae0d4b_wxs_gdc_realn.bai
TCGA-AX-A2HF,0,TCGA-AX-A2HF-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2964b83e-c9cf-41c8-ac7e-a598462479df/1f668b3b-ce5a-45c7-8598-823e0186f7dd_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2964b83e-c9cf-41c8-ac7e-a598462479df/1f668b3b-ce5a-45c7-8598-823e0186f7dd_wxs_gdc_realn.bai
TCGA-AX-A2HF,1,TCGA-AX-A2HF-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b71f4425-828a-4a1b-b1f2-152e3d4c464a/d81fbe39-5fb0-47a7-b9dd-6db92b4ec7c7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b71f4425-828a-4a1b-b1f2-152e3d4c464a/d81fbe39-5fb0-47a7-b9dd-6db92b4ec7c7_wxs_gdc_realn.bai
TCGA-AX-A2HG,1,TCGA-AX-A2HG-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f85ecc54-020f-4ea1-805d-dbe9dbcbcbc7/72d67561-8878-4052-8fcf-7c02655622ce_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f85ecc54-020f-4ea1-805d-dbe9dbcbcbc7/72d67561-8878-4052-8fcf-7c02655622ce_wxs_gdc_realn.bai
TCGA-AX-A2HG,0,TCGA-AX-A2HG-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e6ddb2b6-f137-488b-b171-c1748c089e15/8c34ffe2-9012-4b4a-b610-a42a9c6a9780_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e6ddb2b6-f137-488b-b171-c1748c089e15/8c34ffe2-9012-4b4a-b610-a42a9c6a9780_wxs_gdc_realn.bai
TCGA-AX-A2HH,1,TCGA-AX-A2HH-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f72706ae-4d56-41a6-875e-b0b4fced32da/239b55b8-5419-46c4-80ec-1308993cbaec_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f72706ae-4d56-41a6-875e-b0b4fced32da/239b55b8-5419-46c4-80ec-1308993cbaec_wxs_gdc_realn.bai
TCGA-AX-A2HH,0,TCGA-AX-A2HH-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d91fd7c-bdaf-43e3-ac89-9a521f367d56/5e5bd2b9-aa5c-4458-983f-56aedb7da0e8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3d91fd7c-bdaf-43e3-ac89-9a521f367d56/5e5bd2b9-aa5c-4458-983f-56aedb7da0e8_wxs_gdc_realn.bai
TCGA-AX-A2HJ,0,TCGA-AX-A2HJ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d2a2736d-d7e3-47a0-8c4b-8b7e67356b5e/a75fe9a1-5bb8-4021-bdec-1cf3ac52f101_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d2a2736d-d7e3-47a0-8c4b-8b7e67356b5e/a75fe9a1-5bb8-4021-bdec-1cf3ac52f101_wxs_gdc_realn.bai
TCGA-AX-A2HJ,1,TCGA-AX-A2HJ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/10c71800-c65c-4b98-836e-2186ff5e4642/54d62ca9-b39a-40d8-94c2-d940c3bcfdd4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/10c71800-c65c-4b98-836e-2186ff5e4642/54d62ca9-b39a-40d8-94c2-d940c3bcfdd4_wxs_gdc_realn.bai
TCGA-AX-A2HK,0,TCGA-AX-A2HK-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/557b6f47-63cd-47b0-9b50-8a66a8865823/0c10cd0b-e901-403d-a71c-bb7e4b83a338_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/557b6f47-63cd-47b0-9b50-8a66a8865823/0c10cd0b-e901-403d-a71c-bb7e4b83a338_wxs_gdc_realn.bai
TCGA-AX-A2HK,1,TCGA-AX-A2HK-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/92945512-3bf4-43c6-8c8c-9bebcf3844c5/2d7693e0-2fe0-4adb-94b7-4c9f93c7b1b1_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/92945512-3bf4-43c6-8c8c-9bebcf3844c5/2d7693e0-2fe0-4adb-94b7-4c9f93c7b1b1_wxs_gdc_realn.bai
TCGA-AX-A2IN,0,TCGA-AX-A2IN-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/28fade48-e45d-44fa-be87-bf01bdad51a4/33f0db0e-0b82-4482-86d6-ac057f26f686_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/28fade48-e45d-44fa-be87-bf01bdad51a4/33f0db0e-0b82-4482-86d6-ac057f26f686_wxs_gdc_realn.bai
TCGA-AX-A2IN,1,TCGA-AX-A2IN-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c4f5ffd9-7dd7-4110-b4d8-d149cb569baf/d1eea477-796c-44b3-a497-94e74056cb64_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c4f5ffd9-7dd7-4110-b4d8-d149cb569baf/d1eea477-796c-44b3-a497-94e74056cb64_wxs_gdc_realn.bai
TCGA-AX-A2IO,1,TCGA-AX-A2IO-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/710788dc-6beb-4812-8d14-1ec2cf9b5d56/7b29f24f-1ce1-48c8-bee0-459d1a9684f4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/710788dc-6beb-4812-8d14-1ec2cf9b5d56/7b29f24f-1ce1-48c8-bee0-459d1a9684f4_wxs_gdc_realn.bai
TCGA-AX-A2IO,0,TCGA-AX-A2IO-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6fa5d8db-696a-4279-a89b-2c60310fb4b6/e6add426-17ca-4a1d-9013-b28532df9172_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6fa5d8db-696a-4279-a89b-2c60310fb4b6/e6add426-17ca-4a1d-9013-b28532df9172_wxs_gdc_realn.bai
TCGA-AX-A3FS,1,TCGA-AX-A3FS-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c755dca7-cbd4-47cb-86b8-805e78397df4/03fdbadf-567e-4619-9138-546510685652_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c755dca7-cbd4-47cb-86b8-805e78397df4/03fdbadf-567e-4619-9138-546510685652_wxs_gdc_realn.bai
TCGA-AX-A3FS,0,TCGA-AX-A3FS-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/67d59635-7d4f-4132-b6a1-0845db7a231e/5540ec87-27a5-4648-9d03-d1b87e0914fc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/67d59635-7d4f-4132-b6a1-0845db7a231e/5540ec87-27a5-4648-9d03-d1b87e0914fc_wxs_gdc_realn.bai
TCGA-AX-A3FT,0,TCGA-AX-A3FT-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b92b833e-fa08-4da7-8cee-43b96e2a838a/a7b36aa5-75bf-463e-9eb4-b8e3f682ba49_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b92b833e-fa08-4da7-8cee-43b96e2a838a/a7b36aa5-75bf-463e-9eb4-b8e3f682ba49_wxs_gdc_realn.bai
TCGA-AX-A3FT,1,TCGA-AX-A3FT-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/78eff5ce-5172-4b26-a37d-c98080c81405/07b108ac-e05e-4e54-9f42-909cc74e4ce1_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/78eff5ce-5172-4b26-a37d-c98080c81405/07b108ac-e05e-4e54-9f42-909cc74e4ce1_wxs_gdc_realn.bai
TCGA-AX-A3FV,1,TCGA-AX-A3FV-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/17bab172-3928-4853-aa81-9ec2a0e0943a/7f28745a-cccb-4217-a026-a821ad6cca90_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/17bab172-3928-4853-aa81-9ec2a0e0943a/7f28745a-cccb-4217-a026-a821ad6cca90_wxs_gdc_realn.bai
TCGA-AX-A3FV,0,TCGA-AX-A3FV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/25c6f3d8-1cb3-458f-b114-defb07e49cd8/bc830210-9b92-4063-85a6-a812af36e13d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/25c6f3d8-1cb3-458f-b114-defb07e49cd8/bc830210-9b92-4063-85a6-a812af36e13d_wxs_gdc_realn.bai
TCGA-AX-A3FW,0,TCGA-AX-A3FW-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/68af3b5a-e965-4d69-a934-9ac268898429/347ebb0b-f72b-4fec-acd6-ab234eec2b38_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/68af3b5a-e965-4d69-a934-9ac268898429/347ebb0b-f72b-4fec-acd6-ab234eec2b38_wxs_gdc_realn.bai
TCGA-AX-A3FW,1,TCGA-AX-A3FW-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bb0900be-4402-4426-b800-ef69384a4bb9/99f0281b-cd39-4d40-8d4d-a556eb74cf50_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bb0900be-4402-4426-b800-ef69384a4bb9/99f0281b-cd39-4d40-8d4d-a556eb74cf50_wxs_gdc_realn.bai
TCGA-AX-A3FX,1,TCGA-AX-A3FX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/81d9bcb9-7dfe-40d6-ac6f-f1c5f25c3599/ba989a9a-2207-4ca8-8bdb-51f1728c84fd_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/81d9bcb9-7dfe-40d6-ac6f-f1c5f25c3599/ba989a9a-2207-4ca8-8bdb-51f1728c84fd_wxs_gdc_realn.bai
TCGA-AX-A3FX,0,TCGA-AX-A3FX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1573d25a-bffe-4950-a760-15a6708e305a/3e680481-4d5b-4464-b7fd-160a85a33ae8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1573d25a-bffe-4950-a760-15a6708e305a/3e680481-4d5b-4464-b7fd-160a85a33ae8_wxs_gdc_realn.bai
