sample,vcf
TCGA-AX-A2HF,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A2HF-01A-11D-A17D-09_vs_TCGA-AX-A2HF-10A-01D-A17D-09/TCGA-AX-A2HF-01A-11D-A17D-09_vs_TCGA-AX-A2HF-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-A5-A0GQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GQ-01A-11D-A122-09_vs_TCGA-A5-A0GQ-10A-01D-A122-09/TCGA-A5-A0GQ-01A-11D-A122-09_vs_TCGA-A5-A0GQ-10A-01D-A122-09.mutect2.vcf.gz
TCGA-EY-A1GD,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GD-01A-11D-A13L-09_vs_TCGA-EY-A1GD-10A-01D-A13O-09/TCGA-EY-A1GD-01A-11D-A13L-09_vs_TCGA-EY-A1GD-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-B5-A0JR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0JR-01A-13W-A062-09_vs_TCGA-B5-A0JR-10A-01W-A062-09/TCGA-B5-A0JR-01A-13W-A062-09_vs_TCGA-B5-A0JR-10A-01W-A062-09.mutect2.vcf.gz
TCGA-BG-A0VX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0VX-01A-11D-A122-09_vs_TCGA-BG-A0VX-10A-01D-A122-09/TCGA-BG-A0VX-01A-11D-A122-09_vs_TCGA-BG-A0VX-10A-01D-A122-09.mutect2.vcf.gz
TCGA-D1-A101,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A101-01A-12D-A10M-09_vs_TCGA-D1-A101-10A-01D-A10M-09/TCGA-D1-A101-01A-12D-A10M-09_vs_TCGA-D1-A101-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-QF-A5YT,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-QF-A5YT-01A-11D-A31U-09_vs_TCGA-QF-A5YT-10A-01D-A31U-09/TCGA-QF-A5YT-01A-11D-A31U-09_vs_TCGA-QF-A5YT-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-D1-A16F,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16F-01A-11D-A12J-09_vs_TCGA-D1-A16F-10A-01D-A12J-09/TCGA-D1-A16F-01A-11D-A12J-09_vs_TCGA-D1-A16F-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AJ-A3OJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3OJ-01A-11D-A228-09_vs_TCGA-AJ-A3OJ-10A-01D-A22A-09/TCGA-AJ-A3OJ-01A-11D-A228-09_vs_TCGA-AJ-A3OJ-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A3JP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A3JP-01A-31D-A228-09_vs_TCGA-D1-A3JP-10B-01D-A22A-09/TCGA-D1-A3JP-01A-31D-A228-09_vs_TCGA-D1-A3JP-10B-01D-A22A-09.mutect2.vcf.gz
TCGA-A5-A0GR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GR-01A-11D-A122-09_vs_TCGA-A5-A0GR-10A-01D-A122-09/TCGA-A5-A0GR-01A-11D-A122-09_vs_TCGA-A5-A0GR-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AJ-A5DW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A5DW-01A-11D-A27P-09_vs_TCGA-AJ-A5DW-10A-01D-A27P-09/TCGA-AJ-A5DW-01A-11D-A27P-09_vs_TCGA-AJ-A5DW-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-B5-A1MU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A1MU-01A-11D-A13L-09_vs_TCGA-B5-A1MU-10A-01D-A13O-09/TCGA-B5-A1MU-01A-11D-A13L-09_vs_TCGA-B5-A1MU-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-AX-A1CP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1CP-01A-11D-A135-09_vs_TCGA-AX-A1CP-10A-01D-A135-09/TCGA-AX-A1CP-01A-11D-A135-09_vs_TCGA-AX-A1CP-10A-01D-A135-09.mutect2.vcf.gz
TCGA-A5-A0G3,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0G3-01A-11W-A062-09_vs_TCGA-A5-A0G3-10A-01W-A062-09/TCGA-A5-A0G3-01A-11W-A062-09_vs_TCGA-A5-A0G3-10A-01W-A062-09.mutect2.vcf.gz
TCGA-BS-A0U5,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0U5-01A-11D-A10G-09_vs_TCGA-BS-A0U5-10A-01D-A10G-09/TCGA-BS-A0U5-01A-11D-A10G-09_vs_TCGA-BS-A0U5-10A-01D-A10G-09.mutect2.vcf.gz
TCGA-EO-A1Y5,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A1Y5-01A-11D-A159-09_vs_TCGA-EO-A1Y5-10A-01D-A159-09/TCGA-EO-A1Y5-01A-11D-A159-09_vs_TCGA-EO-A1Y5-10A-01D-A159-09.mutect2.vcf.gz
TCGA-KP-A3W4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-KP-A3W4-01A-11D-A228-09_vs_TCGA-KP-A3W4-10A-01D-A22A-09/TCGA-KP-A3W4-01A-11D-A228-09_vs_TCGA-KP-A3W4-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-AX-A3FW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3FW-01A-11D-A228-09_vs_TCGA-AX-A3FW-10A-01D-A22A-09/TCGA-AX-A3FW-01A-11D-A228-09_vs_TCGA-AX-A3FW-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A1O0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A1O0-01A-11D-A17D-09_vs_TCGA-D1-A1O0-10A-01D-A17D-09/TCGA-D1-A1O0-01A-11D-A17D-09_vs_TCGA-D1-A1O0-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-D1-A0ZZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A0ZZ-01A-11D-A10M-09_vs_TCGA-D1-A0ZZ-10A-01D-A10M-09/TCGA-D1-A0ZZ-01A-11D-A10M-09_vs_TCGA-D1-A0ZZ-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-A5-A1OJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A1OJ-01A-11D-A14G-09_vs_TCGA-A5-A1OJ-10A-01D-A14G-09/TCGA-A5-A1OJ-01A-11D-A14G-09_vs_TCGA-A5-A1OJ-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-SL-A6J9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-SL-A6J9-01A-11D-A31U-09_vs_TCGA-SL-A6J9-10A-01D-A31U-09/TCGA-SL-A6J9-01A-11D-A31U-09_vs_TCGA-SL-A6J9-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-AJ-A23O,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A23O-01A-11D-A159-09_vs_TCGA-AJ-A23O-10A-01D-A159-09/TCGA-AJ-A23O-01A-11D-A159-09_vs_TCGA-AJ-A23O-10A-01D-A159-09.mutect2.vcf.gz
TCGA-BG-A0LX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0LX-01A-11W-A062-09_vs_TCGA-BG-A0LX-10A-01W-A062-09/TCGA-BG-A0LX-01A-11W-A062-09_vs_TCGA-BG-A0LX-10A-01W-A062-09.mutect2.vcf.gz
TCGA-KP-A3VZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-KP-A3VZ-01A-11D-A228-09_vs_TCGA-KP-A3VZ-10A-01D-A22A-09/TCGA-KP-A3VZ-01A-11D-A228-09_vs_TCGA-KP-A3VZ-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-BG-A3PP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A3PP-01A-11D-A228-09_vs_TCGA-BG-A3PP-10A-01D-A22A-09/TCGA-BG-A3PP-01A-11D-A228-09_vs_TCGA-BG-A3PP-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-AP-A0LV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LV-01A-11W-A062-09_vs_TCGA-AP-A0LV-10A-01W-A062-09/TCGA-AP-A0LV-01A-11W-A062-09_vs_TCGA-AP-A0LV-10A-01W-A062-09.mutect2.vcf.gz
TCGA-FI-A2EW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2EW-01A-11D-A17D-09_vs_TCGA-FI-A2EW-10A-01D-A17D-09/TCGA-FI-A2EW-01A-11D-A17D-09_vs_TCGA-FI-A2EW-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-D1-A17L,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17L-01A-11D-A12J-09_vs_TCGA-D1-A17L-10A-01D-A12J-09/TCGA-D1-A17L-01A-11D-A12J-09_vs_TCGA-D1-A17L-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-5S-A9Q8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-5S-A9Q8-01A-11D-A403-09_vs_TCGA-5S-A9Q8-10A-01D-A403-09/TCGA-5S-A9Q8-01A-11D-A403-09_vs_TCGA-5S-A9Q8-10A-01D-A403-09.mutect2.vcf.gz
TCGA-EY-A1GL,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GL-01A-11D-A13L-09_vs_TCGA-EY-A1GL-10A-01D-A13O-09/TCGA-EY-A1GL-01A-11D-A13L-09_vs_TCGA-EY-A1GL-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-BG-A0MT,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0MT-01A-11D-A10B-09_vs_TCGA-BG-A0MT-10A-01W-A10C-09/TCGA-BG-A0MT-01A-11D-A10B-09_vs_TCGA-BG-A0MT-10A-01W-A10C-09.mutect2.vcf.gz
TCGA-EY-A215,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A215-01A-11D-A14K-09_vs_TCGA-EY-A215-10A-01D-A14K-09/TCGA-EY-A215-01A-11D-A14K-09_vs_TCGA-EY-A215-10A-01D-A14K-09.mutect2.vcf.gz
TCGA-DF-A2KN,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DF-A2KN-01A-11D-A17W-09_vs_TCGA-DF-A2KN-10A-01D-A17W-09/TCGA-DF-A2KN-01A-11D-A17W-09_vs_TCGA-DF-A2KN-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-A5-A0GB,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GB-01A-11W-A062-09_vs_TCGA-A5-A0GB-10A-01W-A062-09/TCGA-A5-A0GB-01A-11W-A062-09_vs_TCGA-A5-A0GB-10A-01W-A062-09.mutect2.vcf.gz
TCGA-EY-A1GJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GJ-01A-12D-A142-09_vs_TCGA-EY-A1GJ-10A-01D-A142-09/TCGA-EY-A1GJ-01A-12D-A142-09_vs_TCGA-EY-A1GJ-10A-01D-A142-09.mutect2.vcf.gz
TCGA-BS-A0V4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0V4-01A-11D-A14G-09_vs_TCGA-BS-A0V4-10A-01D-A14G-09/TCGA-BS-A0V4-01A-11D-A14G-09_vs_TCGA-BS-A0V4-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-A5-A0GP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GP-01A-11W-A062-09_vs_TCGA-A5-A0GP-10A-01W-A062-09/TCGA-A5-A0GP-01A-11W-A062-09_vs_TCGA-A5-A0GP-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AX-A3G4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3G4-01A-11D-A20S-09_vs_TCGA-AX-A3G4-10A-01D-A20S-09/TCGA-AX-A3G4-01A-11D-A20S-09_vs_TCGA-AX-A3G4-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-AP-A0LN,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LN-01A-11W-A062-09_vs_TCGA-AP-A0LN-10A-01W-A062-09/TCGA-AP-A0LN-01A-11W-A062-09_vs_TCGA-AP-A0LN-10A-01W-A062-09.mutect2.vcf.gz
TCGA-A5-A1OG,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A1OG-01A-11D-A14G-09_vs_TCGA-A5-A1OG-10A-01D-A14G-09/TCGA-A5-A1OG-01A-11D-A14G-09_vs_TCGA-A5-A1OG-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-B5-A11O,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11O-01A-11D-A122-09_vs_TCGA-B5-A11O-10A-01D-A122-09/TCGA-B5-A11O-01A-11D-A122-09_vs_TCGA-B5-A11O-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AX-A1C8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1C8-01A-11D-A135-09_vs_TCGA-AX-A1C8-10A-01D-A135-09/TCGA-AX-A1C8-01A-11D-A135-09_vs_TCGA-AX-A1C8-10A-01D-A135-09.mutect2.vcf.gz
TCGA-D1-A15W,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A15W-01A-11D-A122-09_vs_TCGA-D1-A15W-10A-01D-A122-09/TCGA-D1-A15W-01A-11D-A122-09_vs_TCGA-D1-A15W-10A-01D-A122-09.mutect2.vcf.gz
TCGA-BG-A0LW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0LW-01A-11W-A062-09_vs_TCGA-BG-A0LW-10A-01W-A062-09/TCGA-BG-A0LW-01A-11W-A062-09_vs_TCGA-BG-A0LW-10A-01W-A062-09.mutect2.vcf.gz
TCGA-B5-A11F,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11F-01A-11D-A10M-09_vs_TCGA-B5-A11F-10A-01D-A10M-09/TCGA-B5-A11F-01A-11D-A10M-09_vs_TCGA-B5-A11F-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-B5-A0K6,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0K6-01A-11W-A062-09_vs_TCGA-B5-A0K6-10A-01W-A062-09/TCGA-B5-A0K6-01A-11W-A062-09_vs_TCGA-B5-A0K6-10A-01W-A062-09.mutect2.vcf.gz
TCGA-B5-A0K4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0K4-01A-11W-A062-09_vs_TCGA-B5-A0K4-10A-01W-A062-09/TCGA-B5-A0K4-01A-11W-A062-09_vs_TCGA-B5-A0K4-10A-01W-A062-09.mutect2.vcf.gz
TCGA-BG-A0MS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0MS-01A-11D-A10B-09_vs_TCGA-BG-A0MS-10A-02W-A10C-09/TCGA-BG-A0MS-01A-11D-A10B-09_vs_TCGA-BG-A0MS-10A-02W-A10C-09.mutect2.vcf.gz
TCGA-D1-A1O8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A1O8-01A-11D-A14G-09_vs_TCGA-D1-A1O8-10A-01D-A14G-09/TCGA-D1-A1O8-01A-11D-A14G-09_vs_TCGA-D1-A1O8-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-EY-A212,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A212-01A-11D-A14K-09_vs_TCGA-EY-A212-10A-01D-A14K-09/TCGA-EY-A212-01A-11D-A14K-09_vs_TCGA-EY-A212-10A-01D-A14K-09.mutect2.vcf.gz
TCGA-AP-A0LS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LS-01A-11D-A14G-09_vs_TCGA-AP-A0LS-10B-01D-A14G-09/TCGA-AP-A0LS-01A-11D-A14G-09_vs_TCGA-AP-A0LS-10B-01D-A14G-09.mutect2.vcf.gz
TCGA-B5-A3S1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A3S1-01A-11D-A228-09_vs_TCGA-B5-A3S1-10A-01D-A22A-09/TCGA-B5-A3S1-01A-11D-A228-09_vs_TCGA-B5-A3S1-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A16V,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16V-01A-11D-A12J-09_vs_TCGA-D1-A16V-10A-01D-A12J-09/TCGA-D1-A16V-01A-11D-A12J-09_vs_TCGA-D1-A16V-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-DI-A1BU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DI-A1BU-01A-11D-A135-09_vs_TCGA-DI-A1BU-10A-01D-A135-09/TCGA-DI-A1BU-01A-11D-A135-09_vs_TCGA-DI-A1BU-10A-01D-A135-09.mutect2.vcf.gz
TCGA-A5-A0GU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GU-01A-11W-A062-09_vs_TCGA-A5-A0GU-10A-01W-A062-09/TCGA-A5-A0GU-01A-11W-A062-09_vs_TCGA-A5-A0GU-10A-01W-A062-09.mutect2.vcf.gz
TCGA-A5-A0R6,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0R6-01A-11D-A10B-09_vs_TCGA-A5-A0R6-10A-01D-A10B-09/TCGA-A5-A0R6-01A-11D-A10B-09_vs_TCGA-A5-A0R6-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-EY-A1GK,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GK-01A-11D-A13L-09_vs_TCGA-EY-A1GK-10A-01D-A13O-09/TCGA-EY-A1GK-01A-11D-A13L-09_vs_TCGA-EY-A1GK-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-BG-A0M8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0M8-01A-12D-A10B-09_vs_TCGA-BG-A0M8-10A-01D-A10O-09/TCGA-BG-A0M8-01A-12D-A10B-09_vs_TCGA-BG-A0M8-10A-01D-A10O-09.mutect2.vcf.gz
TCGA-AX-A06F,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A06F-01A-11W-A027-09_vs_TCGA-AX-A06F-10A-01W-A027-09/TCGA-AX-A06F-01A-11W-A027-09_vs_TCGA-AX-A06F-10A-01W-A027-09.mutect2.vcf.gz
TCGA-DF-A2KR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DF-A2KR-01A-11D-A17W-09_vs_TCGA-DF-A2KR-10A-01D-A17W-09/TCGA-DF-A2KR-01A-11D-A17W-09_vs_TCGA-DF-A2KR-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-AJ-A3BH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3BH-01A-11D-A19Y-09_vs_TCGA-AJ-A3BH-10A-01D-A19Y-09/TCGA-AJ-A3BH-01A-11D-A19Y-09_vs_TCGA-AJ-A3BH-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-AX-A2HJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A2HJ-01A-11D-A17D-09_vs_TCGA-AX-A2HJ-10A-01D-A17D-09/TCGA-AX-A2HJ-01A-11D-A17D-09_vs_TCGA-AX-A2HJ-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-A5-A0GJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GJ-01A-11W-A062-09_vs_TCGA-A5-A0GJ-10A-01W-A062-09/TCGA-A5-A0GJ-01A-11W-A062-09_vs_TCGA-A5-A0GJ-10A-01W-A062-09.mutect2.vcf.gz
TCGA-A5-A1OH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A1OH-01A-21D-A228-09_vs_TCGA-A5-A1OH-10A-01D-A22A-09/TCGA-A5-A1OH-01A-21D-A228-09_vs_TCGA-A5-A1OH-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-E6-A1LZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-E6-A1LZ-01A-11D-A142-09_vs_TCGA-E6-A1LZ-10A-01D-A142-09/TCGA-E6-A1LZ-01A-11D-A142-09_vs_TCGA-E6-A1LZ-10A-01D-A142-09.mutect2.vcf.gz
TCGA-EY-A1GI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GI-01A-11D-A13L-09_vs_TCGA-EY-A1GI-10A-01D-A13O-09/TCGA-EY-A1GI-01A-11D-A13L-09_vs_TCGA-EY-A1GI-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-BG-A222,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A222-01A-11D-A159-09_vs_TCGA-BG-A222-10A-01D-A159-09/TCGA-BG-A222-01A-11D-A159-09_vs_TCGA-BG-A222-10A-01D-A159-09.mutect2.vcf.gz
TCGA-AX-A2HG,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A2HG-01A-11D-A17D-09_vs_TCGA-AX-A2HG-10A-01D-A17D-09/TCGA-AX-A2HG-01A-11D-A17D-09_vs_TCGA-AX-A2HG-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-BG-A0MO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0MO-01A-11W-A062-09_vs_TCGA-BG-A0MO-10A-01W-A062-09/TCGA-BG-A0MO-01A-11W-A062-09_vs_TCGA-BG-A0MO-10A-01W-A062-09.mutect2.vcf.gz
TCGA-D1-A2G7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A2G7-01A-21D-A17W-09_vs_TCGA-D1-A2G7-10A-01D-A17W-09/TCGA-D1-A2G7-01A-21D-A17W-09_vs_TCGA-D1-A2G7-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-AJ-A5DV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A5DV-01A-11D-A27P-09_vs_TCGA-AJ-A5DV-10A-01D-A27P-09/TCGA-AJ-A5DV-01A-11D-A27P-09_vs_TCGA-AJ-A5DV-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-EY-A1GV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GV-01A-11D-A13L-09_vs_TCGA-EY-A1GV-10A-01D-A13O-09/TCGA-EY-A1GV-01A-11D-A13L-09_vs_TCGA-EY-A1GV-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-AX-A05Z,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A05Z-01A-11W-A027-09_vs_TCGA-AX-A05Z-10A-01W-A027-09/TCGA-AX-A05Z-01A-11W-A027-09_vs_TCGA-AX-A05Z-10A-01W-A027-09.mutect2.vcf.gz
